initialize particle cloud
get_paticle finishes
weight: 0.0
weight: 1.0786387718226705e-14
weight: 0.0007351097804194956
weight: 0.0
weight: 6.0195933425906375e-06
weight: 1.0859276846382252e-05
weight: 0.0010431704449279367
weight: 0.0007689453114414072
weight: 2.6977946897376426e-05
weight: 0.000668488936283734
weight: 1.1941499978199126e-05
weight: 0.00010458705544532191
weight: 0.0
weight: 0.00034550939201517605
weight: 6.602409672922893e-05
weight: 0.0
weight: 0.0004927588159779018
weight: 0.0009486309659688649
weight: 0.0
weight: 1.7083531130646451e-12
weight: 1.3470874039922593e-11
weight: 0.0
weight: 1.2061514051810228e-05
weight: 0.0
weight: 4.563614067699924e-13
weight: 1.0253352714704488e-06
weight: 5.826606064243228e-05
weight: 4.5057744930429346e-10
weight: 2.8224483225631246e-07
weight: 0.0011879921159319486
weight: 4.5275898059071954e-08
weight: 5.3518092328182404e-05
weight: 0.0
weight: 1.0329663649685722e-05
weight: 0.00031419688881361444
weight: 0.0006752073619885309
weight: 2.1383182917711103e-06
weight: 0.0
weight: 5.0907984089854235e-05
weight: 6.471673198169292e-05
weight: 1.7332871093317884e-06
weight: 0.0012869364987571858
weight: 6.653810896717265e-08
weight: 8.145248007308088e-05
weight: 7.0640582601640945e-06
weight: 0.00025982798558974476
weight: 0.00015524737350556416
weight: 1.8177594925193518e-07
weight: 0.0
weight: 1.313157623169322e-05
weight: 5.219672588163417e-05
weight: 0.0
weight: 0.0029959596933145627
weight: 0.0001349655821179763
weight: 4.891185342375895e-05
weight: 0.0004157232740020295
weight: 2.4473839514298955e-06
weight: 1.415431792791283e-05
weight: 7.557985883190642e-07
weight: 0.0008003265658670017
weight: 0.0
weight: 0.0
weight: 0.0001983473546580354
weight: 0.004745821875332441
weight: 0.00020134499113534743
weight: 9.234484950104625e-11
weight: 6.47167319816929e-05
weight: 2.61850804090407e-07
weight: 0.003446173952030635
weight: 7.949546514705817e-13
weight: 5.3786352890347575e-05
weight: 1.7777699950548497e-10
weight: 3.057001890756328e-05
weight: 1.306830427990964e-07
weight: 2.166504081523148e-13
weight: 1.6572999074073364e-08
weight: 8.912320927902328e-05
weight: 0.0
weight: 0.0006264192306057888
weight: 3.21483090414821e-09
weight: 6.490631345393888e-10
weight: 6.472773791671287e-07
weight: 0.0002483948996004394
weight: 1.4993319834543543e-06
weight: 1.3231558264153449e-06
weight: 1.9011037665344505e-05
weight: 3.3448928630754774e-05
weight: 0.0
weight: 2.1988726513445897e-11
weight: 0.0
weight: 0.00039347590385656035
weight: 3.99490457871565e-06
weight: 0.0
weight: 3.151708883858651e-11
weight: 0.0007241654212865034
weight: 0.0037896157133846435
weight: 0.0007963349203484284
weight: 6.311887012879892e-05
weight: 8.890823857327399e-06
weight: 0.00010048613822411493
weight: 8.373062568203444e-06
weight: 0.0003472412651015141
weight: 3.0265842128122026e-05
weight: 0.0010911853494913872
weight: 8.435379378227893e-05
weight: 0.0013327768034767182
weight: 6.702192319925341e-05
weight: 0.0003650447060142252
weight: 0.002604562221438816
weight: 3.537021219407634e-15
weight: 0.00028146829728047844
weight: 3.1899960771099538e-06
weight: 2.887409639176199e-10
weight: 0.0
weight: 0.0
weight: 0.0
weight: 0.0004663889000817571
weight: 0.0
weight: 8.919901795333624e-15
weight: 0.0001599753600562128
weight: 3.5163891926655284e-05
weight: 0.0005583688921404868
weight: 0.0007923631832455254
weight: 4.83248001675646e-10
weight: 1.4052141503661905e-08
weight: 1.8043306984027698e-08
weight: 0.00025595965073304725
weight: 8.82364185035928e-05
weight: 0.0001552473735055642
weight: 0.0015956235388479036
weight: 6.90747897796033e-07
weight: 0.0002546830466112316
weight: 5.556784999897177e-06
weight: 1.0278144235768764e-05
weight: 0.0005128686853594715
weight: 1.0806953528228662e-07
weight: 3.3872544240685605e-06
weight: 0.00015065912007891196
weight: 8.026710459417611e-09
weight: 0.0012551619224537526
weight: 2.9743326216165944e-06
weight: 8.129747466614559e-12
weight: 3.55233351115298e-07
weight: 0.00015917747959555496
weight: 0.0001499077045603682
weight: 9.02519145680474e-06
weight: 0.0
weight: 3.027098923431213e-07
weight: 2.3220133978341436e-05
weight: 5.219672588163416e-05
weight: 3.553541856353835e-11
weight: 4.415052374041664e-06
weight: 7.924979350699757e-06
weight: 2.8219684095639208e-05
weight: 0.00013700532574266957
weight: 5.246728430420874e-07
weight: 0.001571867798528081
weight: 8.63099517494853e-10
weight: 0.0011999316355493467
weight: 1.0074623337951065e-05
weight: 3.5874249685512435e-05
weight: 4.447911555231349e-05
weight: 3.579380494558092e-08
weight: 2.1133722493369347e-15
weight: 6.004052641828529e-05
weight: 0.0005077655565239735
weight: 4.253638646397329e-09
weight: 1.0970279720103954e-07
weight: 4.620624385423273e-12
weight: 3.165891411207247e-05
weight: 7.139908106526945e-14
weight: 9.183741516416674e-05
weight: 1.7903920987841036e-05
weight: 0.0
weight: 0.00014916003674246952
weight: 3.0723251769587834e-05
weight: 0.001280517876001126
weight: 0.0003018770522267719
weight: 9.4162290467856e-05
weight: 5.168614818351885e-07
weight: 1.6739560488842346e-08
weight: 1.0706702710102236e-15
weight: 1.5188368122352885e-11
weight: 2.1221604512061535e-05
weight: 7.372632141632406e-09
weight: 0.0
weight: 0.00013429243844887998
weight: 9.558537129079081e-05
weight: 0.0008669834207874841
weight: 5.768630363506713e-05
weight: 0.0004503476475316044
weight: 4.049627943080728e-19
weight: 0.0003687134664127445
weight: 1.0175874988840184e-05
weight: 1.4190954518651059e-06
weight: 0.0041465000698324315
weight: 1.7999785409032963e-09
weight: 4.3193929289895143e-13
weight: 0.0007098259847765686
weight: 5.754716069458263e-06
weight: 3.687761710074925e-06
weight: 0.0
weight: 3.7093992462098496e-16
weight: 8.502496393697306e-10
weight: 0.0
weight: 0.0
weight: 1.8682827082573095e-06
weight: 0.00022701584439825337
weight: 5.655365431787184e-07
weight: 0.0006327148487266768
weight: 3.473593810708921e-08
weight: 8.614570249419545e-17
weight: 3.7544613033412204e-11
weight: 0.00026774092603834055
weight: 1.99857544394737e-05
weight: 7.595870446217067e-07
weight: 9.001891245018246e-05
weight: 0.0020797851626408004
weight: 0.00013838225219904538
weight: 2.2483345123053996e-08
weight: 0.0012933872949946604
weight: 0.0001983473546580352
weight: 8.825142427194214e-07
weight: 9.952012520378363e-09
weight: 2.220971689549307e-11
weight: 0.0012426728522832785
weight: 0.0010536544825107412
weight: 1.6861277768293047e-05
weight: 1.2398862715102112e-06
weight: 1.469643220152368e-06
weight: 0.0010536544825107417
weight: 0.00039743040255235646
weight: 4.106638123428153e-07
weight: 0.0004220061268929321
weight: 0.0007689453114414073
weight: 2.2654530249823616e-09
weight: 0.00023276277803357213
weight: 1.1504920327076818e-08
weight: 3.615968706338671e-10
weight: 8.37448651808042e-08
weight: 0.0015640280749435107
weight: 0.0005103107420437774
weight: 3.752546467469313e-05
weight: 3.246036336267699e-05
weight: 0.00011910670773093386
weight: 9.070430418593656e-06
weight: 3.810554686167269e-09
weight: 4.5377653316722345e-05
weight: 0.0
weight: 0.00023392950634861553
weight: 8.605785350431615e-05
weight: 5.7845452757124574e-08
weight: 1.4587861533569667e-07
weight: 6.066457211977985e-09
weight: 0.00015602555422687767
weight: 0.004272779800817566
weight: 5.393474254788782e-08
weight: 1.9348303962989936e-06
weight: 1.2553753793162222e-05
weight: 3.847542636433461e-05
weight: 5.570220717579744e-05
weight: 3.174625700056996e-08
weight: 1.5532659257517067e-10
weight: 6.311887012879885e-05
weight: 0.0
weight: 1.611933906535887e-05
weight: 0.00048059255710452355
weight: 3.150637177809238e-07
weight: 0.0005180231014939551
weight: 0.0013261295512402584
weight: 0.0003049109671313976
weight: 0.0007027630980094419
weight: 1.5301408081525835e-10
weight: 2.865104167717353e-07
weight: 0.0
weight: 2.9376346272268683e-07
weight: 5.1819930981635927e-08
weight: 4.116567539529708e-06
weight: 1.7728788494168175e-07
weight: 6.112646390731918e-10
weight: 0.00010458705544532187
weight: 3.1658914112072475e-05
weight: 0.0
weight: 0.0005782578300844691
weight: 8.95699412379381e-05
weight: 1.983810862453683e-06
weight: 2.441065574178388e-05
weight: 0.0025786463935563667
weight: 3.2298466620179705e-05
weight: 4.055279831560262e-06
weight: 6.080091263274427e-06
weight: 0.0003876178106619256
weight: 0.00013564209993385614
weight: 0.003586814983290463
weight: 0.00019345014087844935
weight: 0.00041572327400202946
weight: 9.707947132430345e-11
weight: 5.974107303458971e-05
weight: 1.9989153280978062e-07
weight: 6.6355043901195e-05
weight: 1.835716091918525e-05
weight: 5.92997327069024e-06
weight: 0.00017504092546948618
weight: 1.0024375942933398e-05
weight: 3.984590988893607e-05
weight: 2.7385666364278247e-05
weight: 0.0
weight: 1.002949114532073e-11
weight: 1.2430955540855084e-07
weight: 8.481987845304917e-11
weight: 6.391824217933352e-06
weight: 5.016712173714945e-09
weight: 6.156045962678044e-05
weight: 0.0002236360186958173
weight: 1.671338804534647e-19
weight: 0.0001877328250119747
weight: 3.632858089381803e-06
weight: 0.0026571778700787436
weight: 0.0
weight: 1.0592961504543588e-07
weight: 1.7549399588810504e-05
weight: 0.00031894536683889206
weight: 0.00024592332898026544
weight: 1.5068474165211228e-06
weight: 1.0031196792754559e-13
weight: 8.890823857327399e-06
weight: 8.520156352936641e-05
weight: 0.00012458893475564853
weight: 7.825868255368945e-05
weight: 0.0
weight: 1.495461178838191e-05
weight: 3.79026018758807e-05
weight: 4.5495107405410506e-06
weight: 0.0007923631832455256
weight: 4.116567539529708e-06
weight: 0.00012212190848339836
weight: 7.010679898510199e-05
weight: 3.518781836629843e-13
weight: 2.850329664435748e-05
weight: 4.220778946084578e-06
weight: 0.0004927588159779018
weight: 2.316412557571213e-06
weight: 3.838262125075694e-06
hello
Running update_particles_with_motion_model...
update_particle_weights
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
weight sum is  3.9048998724985733e-59
resample_particles: 0.9999999999999992 should be approx 1.00
length of weight list is 5000
========================
weight: 3.2653271465715325e-05
weight: 0.0001734596657858539
weight: 5.048242503964156e-13
weight: 2.2069802168403248e-14
weight: 3.9594892299022896e-08
weight: 0.0
weight: 2.5769980320992107e-14
weight: 4.151044390291062e-05
weight: 3.988279606889746e-05
weight: 2.1241249788710605e-05
weight: 0.0
weight: 0.0002161440546483675
weight: 2.413179013732517e-06
weight: 6.055367074381841e-06
weight: 5.464977317344326e-05
weight: 0.0
weight: 0.00022950965695452935
weight: 0.0005237136845383718
weight: 4.068848201775526e-05
weight: 0.0002272259976439417
weight: 2.8392217993645446e-07
weight: 4.508412020941765e-06
weight: 6.071040595805032e-07
weight: 1.8374154521367575e-05
weight: 0.000801067444662812
weight: 1.1665376873750176e-13
weight: 3.672765731698501e-06
weight: 0.0
weight: 0.0012817032777889033
weight: 7.341403439408338e-07
weight: 0.00021941065381065605
weight: 4.7281311348439244e-07
weight: 0.00012284766455216865
weight: 2.0510665822664542e-05
weight: 0.0028955929346823088
weight: 8.856175910105268e-08
weight: 9.834976013745167e-06
weight: 0.0
weight: 0.00030980563463369647
weight: 0.0002626822458051634
weight: 0.0001210187010485937
weight: 1.801338476734894e-07
weight: 4.320451730716188e-05
weight: 0.002266393714328702
weight: 0.00020355680444894027
weight: 0.0009686904906399806
weight: 8.553025724871851e-10
weight: 7.37694783097537e-05
weight: 7.158926067389819e-05
weight: 0.0
weight: 5.575377185693692e-05
weight: 7.972076566343348e-06
weight: 1.2014509779878585e-07
weight: 2.341858793435929e-06
weight: 1.9219877557394035e-05
weight: 5.534188792698312e-06
weight: 1.61452392465642e-13
weight: 4.872124169382728e-07
weight: 0.0008986962909509098
weight: 6.462039631903434e-06
weight: 0.0022215161106516356
weight: 7.381967300873551e-13
weight: 1.2103928187706196e-06
weight: 8.071666630538073e-05
weight: 0.0
weight: 0.0
weight: 0.00024370174197518038
weight: 5.264283212512325e-06
weight: 6.745462951759303e-11
weight: 9.450948062310639e-08
weight: 0.0001192169672649292
weight: 0.0001291461991934352
weight: 9.544308536562426e-06
weight: 7.527251957903657e-07
weight: 4.397098928256101e-06
weight: 7.62128511218398e-06
weight: 2.4926837659364793e-05
weight: 5.862229675514122e-07
weight: 0.00018790661315704036
weight: 3.564219096910166e-06
weight: 4.0186458244770965e-06
weight: 0.0001434440541801313
weight: 0.0001500464772119008
weight: 4.508412020941767e-06
weight: 3.6569343182854576e-14
weight: 0.00021722748126329737
weight: 0.0016539889019032054
weight: 0.0004738757366955392
weight: 3.7748474076194464e-05
weight: 0.0006054337454335044
weight: 1.467206029291911e-05
weight: 0.0004621757027245403
weight: 5.764942852114835e-16
weight: 3.092160694243358e-11
weight: 4.519312883780834e-05
weight: 0.0
weight: 0.00012101870104859376
weight: 0.0
weight: 1.4167420871722508e-05
weight: 7.951495166684086e-05
weight: 1.3893973285025426e-11
weight: 8.013399320290113e-08
weight: 1.4381534025223985e-05
weight: 4.080767503149644e-10
weight: 3.075169291692095e-05
weight: 0.0008172500809839286
weight: 5.465906708915844e-07
weight: 5.549456910642394e-09
weight: 1.970643108890669e-05
weight: 4.920253078786128e-05
weight: 3.1141149251837094e-06
weight: 4.161788822854877e-06
weight: 0.0005423682140417403
weight: 0.00022051045432251541
weight: 7.991352203261323e-05
weight: 2.087453635125029e-06
weight: 0.0004181938682859134
weight: 4.442045808603631e-08
weight: 0.0008050828120589384
weight: 1.780929293816657e-20
weight: 2.0056034049573865e-06
weight: 0.00016665821480726798
weight: 7.716492962642041e-05
weight: 5.603323880970969e-05
weight: 8.073039324055166e-07
weight: 6.608521659624997e-05
weight: 0.00021292608881313843
weight: 1.4062758302866577e-06
weight: 0.001307595402296312
weight: 4.365357388476162e-09
weight: 0.0004223967866616453
weight: 0.00012914619919343512
weight: 0.0008809009115707254
weight: 0.0009542685676828028
weight: 4.6256883182757333e-14
weight: 0.00015932483346887673
weight: 4.531781089098806e-08
weight: 2.5752457669478427e-06
weight: 3.349128135759849e-09
weight: 0.0
weight: 7.181118492508174e-12
weight: 0.0002249650611238285
weight: 8.465042265137888e-06
weight: 8.507473467335325e-06
weight: 8.485509840911927e-05
weight: 1.0287658925708239e-05
weight: 9.146396590138321e-05
weight: 0.00032084082145849446
weight: 6.708396677480174e-05
weight: 0.00015307761720911677
weight: 9.472188583125182e-05
weight: 0.0012817032777889038
weight: 6.318804470205851e-07
weight: 2.4991357500898353e-06
weight: 0.00018884849900325013
weight: 1.1430498783297805e-09
weight: 0.0002734025119489885
weight: 8.152788231252406e-05
weight: 2.6468227263845612e-05
weight: 4.520081452625566e-07
weight: 1.752327600396808e-06
weight: 0.0
weight: 0.00015695279565529677
weight: 0.0003746323411540808
weight: 0.0001538449219814095
weight: 1.792354263334074e-07
weight: 1.0470167671332229e-06
weight: 1.638367030497464e-09
weight: 0.00019557522774899265
weight: 0.00012595756808029719
weight: 4.0604145897128067e-10
weight: 0.00010108331546732321
weight: 3.184705929693619e-05
weight: 1.6460194773493393e-05
weight: 0.0
weight: 2.92668416738966e-11
weight: 0.0039677132167375544
weight: 4.727327190419001e-05
weight: 0.0008853164458969612
weight: 1.855881784986858e-05
weight: 0.0
weight: 3.4156231716107656e-05
weight: 5.198447220740605e-05
weight: 0.0009447734365048515
weight: 0.0
weight: 0.0002600685137107535
weight: 5.383614402569146e-05
weight: 1.1952554470829182e-05
weight: 1.9658897955469834e-06
weight: 8.133123200627104e-06
weight: 3.8511043859453224e-05
weight: 0.0002424862744301663
weight: 0.0012253051043801596
weight: 0.0011367688268129443
weight: 0.0001210187010485936
weight: 0.0
weight: 4.452029078624242e-05
weight: 0.00029322643145246176
weight: 2.6536736789685734e-06
weight: 3.79376890955651e-05
weight: 0.0006929411949241552
weight: 0.0
weight: 0.0
weight: 0.0006624500365174964
weight: 0.0001917025786569655
weight: 9.146396590138328e-05
weight: 0.00036356028187075034
weight: 0.0003192406211380627
weight: 8.401077604768068e-05
weight: 7.268355252505652e-07
weight: 0.00013044414011248985
weight: 0.0
weight: 0.0006176643187568357
weight: 0.0002341460597136537
weight: 0.0004644923681443701
weight: 0.000397798312066571
weight: 2.1670351511202132e-05
weight: 0.00013175512555503707
weight: 0.0005263388103849045
weight: 0.0006145837050235179
weight: 5.372455638930171e-10
weight: 6.674938408472859e-05
weight: 0.0003160641237895258
weight: 9.286205650349787e-07
weight: 0.0
weight: 0.0
weight: 0.00033560843829166955
weight: 5.950825934052577e-07
weight: 0.0
weight: 3.6362211009840646e-06
weight: 1.8100598991019192e-05
weight: 0.0
weight: 0.0009735460720756867
weight: 1.5241777794373557e-12
weight: 0.0007581984376396169
weight: 1.2788291748388789e-06
weight: 4.55449673701683e-08
weight: 0.00021941065381065602
weight: 1.5048602400581468e-09
weight: 8.031409024071757e-05
weight: 0.0005787931352749904
weight: 0.0011481935438006762
weight: 5.044809882244965e-05
weight: 3.8710663416088623e-07
weight: 9.424945844071581e-05
weight: 0.0003036710718699048
weight: 1.2792641754071748e-10
weight: 0.0005396631412085634
weight: 6.47986757145429e-09
weight: 3.184705929693618e-05
weight: 6.8616298586491374e-06
weight: 1.6017791939080237e-08
weight: 3.1372918340633746e-05
weight: 9.811253441905518e-07
weight: 1.9041584160981674e-13
weight: 0.0003475627134968516
weight: 5.966228864480634e-08
weight: 7.194810334705635e-05
weight: 0.0
weight: 0.0
weight: 0.0
weight: 1.9416341987910958e-07
weight: 0.0001434440541801313
weight: 1.9219877557394055e-05
weight: 0.00012470426930018288
weight: 0.0008050828120589384
weight: 0.00027615025295760627
weight: 0.000181443643225793
weight: 0.0001399024077591759
weight: 0.00016749359261033838
weight: 3.8704081275883383e-05
weight: 1.6378099207127574e-05
weight: 0.0002306600789318189
weight: 0.0
weight: 0.0004181938682859134
weight: 0.00019754079152426598
weight: 1.6217891990076367e-07
weight: 0.0005237136845383714
weight: 0.00012658893303656225
weight: 0.0009214468965577205
weight: 9.356909555074077e-08
weight: 0.0
weight: 0.001250057910175355
weight: 9.475410598620078e-09
weight: 0.0008853164458969616
weight: 0.00017259453206779809
weight: 2.869219802107906e-13
weight: 0.00018053868925294644
weight: 0.0015576680839690684
weight: 1.9567502517055568e-10
weight: 4.310763510923143e-08
weight: 0.0004598705917220386
weight: 1.7348916489299004e-06
weight: 0.00010733395880110569
weight: 0.0002903087796238528
weight: 5.965214400986157e-06
weight: 0.0001926634918599935
weight: 7.776567571963407e-08
weight: 5.6033238809709695e-05
weight: 2.40694894289493e-05
weight: 0.00016833315776219735
weight: 0.00027340251194898837
weight: 3.347989299333126e-05
weight: 0.0008213465641845979
weight: 7.588433652503783e-14
weight: 7.378202378385086e-07
weight: 0.00013044414011248985
weight: 8.359177054164777e-05
weight: 0.0009307075921046859
weight: 4.24586253651565e-06
weight: 4.429824490299725e-05
weight: 1.263050688753435e-07
weight: 8.656928515668504e-05
weight: 0.0005964200109985257
weight: 7.194810334705632e-05
weight: 1.0632019304975715e-10
weight: 1.4601365817629916e-07
weight: 4.1510443902910605e-05
weight: 8.731745581148431e-18
weight: 0.00019557522774899262
weight: 3.5464424794740285e-06
weight: 1.3280344957267128e-09
weight: 0.0
weight: 7.4703735514025625e-06
weight: 1.0136219138582642e-07
weight: 0.0
weight: 3.1770242215633954e-06
weight: 4.920253078786128e-05
weight: 1.801338476734894e-07
weight: 3.889808629641897e-05
weight: 1.6542701845610382e-05
weight: 2.092500876959562e-05
weight: 1.3476467582386497e-05
weight: 0.0001926634918599936
weight: 3.51964438660981e-05
weight: 0.00016582700346849612
weight: 1.917677873121168e-08
weight: 5.048242503964163e-13
weight: 1.6876886600614206e-05
weight: 1.0134495633748724e-05
weight: 7.453621918607412e-09
weight: 0.00014201676195102136
weight: 1.20435595922251e-06
weight: 6.13101291027437e-05
weight: 3.9005401133628066e-08
weight: 0.0006591460530783369
weight: 8.85467005651406e-06
weight: 0.00021614405464836752
weight: 7.232104178371145e-07
weight: 4.932988506893225e-06
weight: 0.0004202900738365983
weight: 0.0002574807886859896
weight: 0.002199411655366276
weight: 7.290886904342297e-14
weight: 1.6961482349268995e-05
weight: 4.0186458244770965e-06
weight: 0.00011171434089008661
weight: 1.1426611960261384e-05
weight: 7.5454520560240334e-06
weight: 7.814218869171991e-06
weight: 4.787196659280562e-06
weight: 3.314676248210905e-05
weight: 3.323255851816949e-06
weight: 1.1426611960261378e-05
weight: 0.00045529480274484734
weight: 6.913873373605228e-07
weight: 7.952847423456581e-07
weight: 2.555786357804657e-05
weight: 8.20062381929276e-15
weight: 9.765640314875326e-11
weight: 2.3834046605671216e-07
weight: 0.0028955929346823075
weight: 1.5973722484993538e-05
weight: 0.00013576766662118858
weight: 0.000490755052955739
weight: 0.0005994095788339392
weight: 0.0
weight: 0.0008634579043216753
weight: 1.2628359268251688e-05
weight: 0.00029322643145246187
weight: 1.7920495016478178e-05
weight: 6.982171547801177e-05
weight: 0.0
weight: 0.00012786117300269187
weight: 0.0031524814541857883
weight: 5.306169055693426e-11
weight: 7.05474243285884e-09
weight: 2.1786382837862787e-09
weight: 0.0005082356055640969
weight: 0.0008634579043216755
weight: 0.00015307761720911663
weight: 4.798771593852667e-05
weight: 9.1922430952045e-05
weight: 2.1510260646555035e-06
weight: 0.0
weight: 3.39916565418772e-07
weight: 0.0008254635810933744
weight: 0.0
weight: 1.2288945184084288e-08
weight: 0.0
weight: 9.449341077058277e-06
weight: 7.833112822894864e-05
weight: 2.910602057258354e-05
weight: 0.0003208408214584945
weight: 8.2802248986529e-11
weight: 2.2218939088069338e-05
weight: 0.00012850207981862367
weight: 5.8319998735563755e-05
weight: 0.0
weight: 3.099110166735955e-08
weight: 0.0005560983311631514
weight: 0.0
weight: 2.1033472227205918e-07
weight: 0.0
weight: 0.00036905479206735247
weight: 1.3409253417912067e-05
weight: 0.0003144877473488164
